# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376436013000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/orrieshannon/wattpad/GesturesProject/Gestures/src/main/res/values/dimens.xml
1376436013000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/orrieshannon/wattpad/GesturesProject/Gestures/src/main/res/values/styles.xml
1376436013000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/orrieshannon/wattpad/GesturesProject/Gestures/src/main/res/values-sw720dp-land/dimens.xml
1376436013000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/orrieshannon/wattpad/GesturesProject/Gestures/src/main/res/drawable-mdpi/ic_launcher.png
1376436013000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/orrieshannon/wattpad/GesturesProject/Gestures/src/main/res/drawable-xxhdpi/ic_launcher.png
1376951993000 975 2f08e5484c3aea9895cd2b86ce77a209d8d44cd1 /Users/orrieshannon/wattpad/GesturesProject/Gestures/src/main/res/layout/activity_main.xml
1376436013000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/orrieshannon/wattpad/GesturesProject/Gestures/src/main/res/drawable-xhdpi/ic_launcher.png
1376436013000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/orrieshannon/wattpad/GesturesProject/Gestures/src/main/res/menu/main.xml
1376436013000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/orrieshannon/wattpad/GesturesProject/Gestures/src/main/res/values-v14/styles.xml
1376436013000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/orrieshannon/wattpad/GesturesProject/Gestures/src/main/res/values-sw600dp/dimens.xml
1376677412000 745 10321b1bfebc2757d68fb440530af0d2d391f0bc /Users/orrieshannon/wattpad/GesturesProject/Gestures/src/main/res/layout/bubble.xml
1376951999000 446 f63c9230d711e7594844b589572d8e8fd765350e /Users/orrieshannon/wattpad/GesturesProject/Gestures/src/main/res/layout/bubble_list_item.xml
1376436013000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/orrieshannon/wattpad/GesturesProject/Gestures/src/main/res/values-v11/styles.xml
1376436013000 218 c57fa008ad9a51f058536e7d1da57d34b77a38c2 /Users/orrieshannon/wattpad/GesturesProject/Gestures/src/main/res/values/strings.xml
1376436013000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/orrieshannon/wattpad/GesturesProject/Gestures/src/main/res/drawable-hdpi/ic_launcher.png
1374265169000 804 7966af46e546f1d7bec9190dff200945d6a600c7 /Users/orrieshannon/wattpad/GesturesProject/Gestures/src/main/res/drawable-hdpi/circley.png
