# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376436028000 329 54f1e7222d67294949132c102a07534e7f172517 /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/res/all/debug/values-v14/values.xml
1376436028000 343 27caf23dd1fac1154b40fded53e2d704e368305a /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/res/all/debug/menu/main.xml
1376677422000 848 2cc5fdad751f849b55e4cee6d8c04a21ddc8e1e2 /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/res/all/debug/layout/bubble.xml
1376436028000 246 b7d47fd30230649133ac8955166ab00d965580d3 /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/res/all/debug/values-sw720dp-land/values.xml
1376436028000 1109 de28d8639a6ff9b253f3ce7dbbe653ca0c8b6053 /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/res/all/debug/values/values.xml
1376436028000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376436028000 315 fad591d4771e2f8a21d1726c5fa0534eb3142f7a /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/res/all/debug/values-v11/values.xml
1376952011000 559 220c22de566b45b6beaaa547db926e6e53c525e1 /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/res/all/debug/layout/bubble_list_item.xml
1376952011000 1085 e758159e91c955652bc4502fd2e48c893ea16a93 /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/res/all/debug/layout/activity_main.xml
1376436028000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376436028000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376436028000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376444585000 999 757cfdc643298be577afb3f80efeec2c95b381a0 /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/res/all/debug/drawable-hdpi/circley.png
