# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376680974000 2230 a0985eaf77c0fbe21d3d94aa5c591ec8998651f2 /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/classes/debug/wp/gestures/Models/Bubble$BubbleAnimationListener.class
1376765074000 607 e8b77d44594911dbff6e36e3725fa85decf23edf /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/classes/debug/wp/gestures/R.class
1376436028000 319 94147fe2c780eb7e1a5c260d679a4b1781b42818 /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/classes/debug/wp/gestures/R$attr.class
1376436028000 440 d174b542d080812dcb8f2996791b7598bb86c572 /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/classes/debug/wp/gestures/R$dimen.class
1376919014000 2419 d56970aee6e5f4deef4ee03593331053350fad5e /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/classes/debug/wp/gestures/Views/SimpleListAdapter.class
1376765074000 451 b12e478b51f9aa5c193b2f1d3b0785e432fdf4d8 /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/classes/debug/wp/gestures/R$string.class
1376951753000 5607 26f68cc892053e3d7c64ecffb8c5f7dd40e0ff74 /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/classes/debug/wp/gestures/Models/BubbleCloud.class
1376444606000 417 230c82ad4bb2d05214e5958ae872aab243beff55 /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/classes/debug/wp/gestures/R$drawable.class
1376436028000 331 4e349d1345856fe3567797cc4b20308cc313b879 /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/classes/debug/wp/gestures/BuildConfig.class
1376765074000 452 adffddb3448d5f4f42f64058edafe3c969dab48f /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/classes/debug/wp/gestures/R$layout.class
1376919013000 1446 57bac932f50f2dd617a4d32c3a613428a00be120 /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/classes/debug/wp/gestures/MainActivity.class
1374263242000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376678285000 207 c12127a53082f957b2e936889aab2324284a3c75 /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/classes/debug/wp/gestures/Models/Bubble$1.class
1376765074000 410 5f799ea6dcfb5cf8c0af0ec3ba970275f3900924 /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/classes/debug/wp/gestures/R$style.class
1376616454000 264 888cc2060302605e3781710cbd416ab4aa80c8ef /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/classes/debug/wp/gestures/Models/Bubble$BubbleCallback.class
1376919013000 1328 7fd6c28c49986c5927c6f6cbb12ae97397a4f252 /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/classes/debug/wp/gestures/Models/BubbleCloud$1.class
1376919013000 1433 694c6bd0c87e4f25f2f6a4066e804549ba765b7e /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/classes/debug/wp/gestures/Models/BubbleCloud$CloudPosition.class
1376765074000 367 b8751abc6747659dbc652aba5d04708fa6e13d33 /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/classes/debug/wp/gestures/R$menu.class
1376692355000 5239 87eaec9c99b88c021f5a82cc634f2b4e2ddfacb4 /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/classes/debug/wp/gestures/Models/Bubble.class
1376765074000 564 caced746b72ddedcff228ad3ba97750dc75e929f /Users/orrieshannon/wattpad/GesturesProject/Gestures/build/classes/debug/wp/gestures/R$id.class
